PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2007;09;11;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00012;V;00012;V;00009;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00010;V;00012;V;00012;V
28;079;4;1;28079004_1_38;2007;09;12;00011;V;00010;V;00009;V;00008;V;00008;V;00007;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00010;V;00009;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V
28;079;4;1;28079004_1_38;2007;09;13;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00007;V;00006;V
28;079;4;1;28079004_1_38;2007;09;14;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;15;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00007;V;00008;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00008;V;00010;V;00008;V
28;079;4;1;28079004_1_38;2007;09;16;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V
28;079;4;1;28079004_1_38;2007;09;17;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00009;V;00011;V;00012;V;00008;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;18;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00009;V;00009;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;4;1;28079004_1_38;2007;09;19;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00008;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00010;V;00012;V;00010;V
28;079;4;1;28079004_1_38;2007;09;20;00009;V;00010;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00010;V;00009;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;21;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00009;V;00007;V
28;079;4;1;28079004_1_38;2007;09;22;00007;V;00008;V;00007;V;00007;V;00008;V;00007;V;00007;V;00008;V;00008;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;23;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V
28;079;4;1;28079004_1_38;2007;09;24;00008;V;00009;V;00009;V;00008;V;00007;V;00007;V;00007;V;00010;V;00012;V;00013;V;00010;V;00009;V;00009;V;00009;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00010;V
28;079;4;1;28079004_1_38;2007;09;25;00008;V;00007;V;00008;V;00008;V;00008;V;00009;V;00011;V;00012;V;00014;V;00014;V;00011;V;00009;V;00009;V;00008;V;00008;V;00008;V;00007;V;00009;V;00010;V;00011;V;00009;V;00008;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;26;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;27;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00009;V;00011;V;00012;V;00008;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2007;09;28;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00007;V;00010;V;00010;V;00008;V;00008;V;00008;V;00009;V;00010;V;00014;V;00014;V;00016;V
28;079;4;1;28079004_1_38;2007;09;29;00017;V;00013;V;00013;V;00010;V;00011;V;00010;V;00008;V;00009;V;00009;V;00010;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V
28;079;4;1;28079004_1_38;2007;09;30;00009;V;00011;V;00009;V;00009;V;00008;V;00008;V;00009;V;00008;V;00008;V;00009;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V
28;079;4;6;28079004_6_48;2007;09;01;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.9;V;001.3;V;001.0;V
28;079;4;6;28079004_6_48;2007;09;02;001.1;V;000.9;V;000.9;V;000.7;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.7;V;000.9;V;001.1;V
28;079;4;6;28079004_6_48;2007;09;03;001.2;V;000.9;V;000.5;V;000.4;V;000.6;V;000.5;V;000.5;V;000.7;V;001.9;V;001.7;V;000.8;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.4;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;04;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.3;V;000.2;V
28;079;4;6;28079004_6_48;2007;09;05;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.7;V;001.5;V;001.8;V;001.0;V
28;079;4;6;28079004_6_48;2007;09;06;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;001.4;V;000.9;V;000.4;V;000.4;N;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.7;V;001.1;V;000.8;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;07;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;001.0;V;000.5;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;08;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.9;V
28;079;4;6;28079004_6_48;2007;09;09;001.1;V;000.9;V;000.7;V;000.7;V;000.6;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.4;V;000.5;V
28;079;4;6;28079004_6_48;2007;09;10;000.4;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.7;V;000.6;V;000.7;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V;000.6;V;000.5;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;11;000.4;V;000.4;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;001.0;V;001.5;V;000.7;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.7;V;001.0;V;001.3;V;001.2;V
28;079;4;6;28079004_6_48;2007;09;12;000.9;V;000.8;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;13;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;001.1;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.5;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;14;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.6;V;000.9;V;000.6;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.7;V;000.5;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;15;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.5;V;000.8;V;001.1;V;000.7;V
28;079;4;6;28079004_6_48;2007;09;16;000.6;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.7;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.5;V;000.3;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;17;000.5;V;000.5;V;000.4;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;001.2;V;001.7;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;18;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.7;V;000.8;V;000.6;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V
28;079;4;6;28079004_6_48;2007;09;19;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.7;V;000.9;V;001.3;V;000.9;V
28;079;4;6;28079004_6_48;2007;09;20;000.8;V;000.8;V;000.7;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;001.3;V;001.1;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;000.5;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;21;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.7;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;22;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.9;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;V
28;079;4;6;28079004_6_48;2007;09;23;000.4;V;000.3;V;000.4;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V
28;079;4;6;28079004_6_48;2007;09;24;000.5;V;000.6;V;000.5;V;000.3;V;000.2;V;000.2;V;000.3;V;000.7;V;000.9;V;001.8;V;000.8;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V;000.7;V
28;079;4;6;28079004_6_48;2007;09;25;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.8;V;001.6;V;001.5;V;000.7;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2007;09;26;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;27;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.6;V;000.8;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V
28;079;4;6;28079004_6_48;2007;09;28;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.5;V;000.8;V;001.1;V;001.3;V;001.4;V
28;079;4;6;28079004_6_48;2007;09;29;001.2;V;000.7;V;000.8;V;000.7;V;000.8;V;000.5;V;000.3;V;000.5;V;000.5;V;000.7;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V
28;079;4;6;28079004_6_48;2007;09;30;000.8;V;000.9;V;000.6;V;000.6;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;4;7;28079004_7_8;2007;09;01;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00005;V;00009;V;00012;V;00014;V;00012;V;00013;V;00006;V;00005;V;00006;V;00014;V;00010;V;00012;V;00021;V;00070;V;00148;V;00109;V
28;079;4;7;28079004_7_8;2007;09;02;00116;V;00075;V;00054;V;00075;V;00038;V;00012;V;00007;V;00005;V;00006;V;00007;V;00009;V;00006;V;00009;V;00006;V;00006;V;00004;V;00003;V;00004;V;00005;V;00007;V;00012;V;00020;V;00067;V;00141;V
28;079;4;7;28079004_7_8;2007;09;03;00159;V;00085;V;00025;V;00018;V;00036;V;00028;V;00050;V;00130;V;00335;V;00299;V;00088;V;00046;V;00023;V;00012;V;00011;V;00006;V;00004;V;00008;V;00013;V;00033;V;00030;V;00006;V;00004;V;00004;V
28;079;4;7;28079004_7_8;2007;09;04;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V;00002;V;00006;V;00011;V;00016;V;00015;V;00021;V;00014;V;00013;V;00011;V;00010;V;00008;V;00010;V;00013;V;00016;V;00009;V;00014;V;00006;V;00005;V
28;079;4;7;28079004_7_8;2007;09;05;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00006;V;00009;V;00014;V;00021;V;00015;V;00024;V;00025;V;00035;V;00020;V;00014;V;00014;V;00021;V;00022;V;00025;V;00047;V;00227;V;00272;V;00120;V
28;079;4;7;28079004_7_8;2007;09;06;00017;V;00021;V;00005;V;00004;V;00004;V;00005;V;00009;V;00036;V;00162;V;00121;V;00029;V;00025;V;00040;V;00025;V;00025;V;00018;V;00014;V;00010;V;00009;V;00017;V;00038;V;00103;V;00075;V;00004;V
28;079;4;7;28079004_7_8;2007;09;07;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00009;V;00018;V;00020;V;00020;V;00014;V;00016;V;00016;V;00020;V;00012;V;00008;V;00016;V;00017;V;00010;V;00038;V;00124;V;00023;V;00006;V
28;079;4;7;28079004_7_8;2007;09;08;00005;V;00005;V;00005;V;00006;V;00004;V;00004;V;00004;V;00006;V;00009;V;00009;V;00014;V;00013;V;00012;V;00014;V;00008;V;00004;V;00004;V;00006;V;00006;V;00017;V;00013;V;00008;V;00011;V;00087;V
28;079;4;7;28079004_7_8;2007;09;09;00168;V;00139;V;00063;V;00110;V;00078;V;00074;V;00048;V;00055;V;00059;V;00032;V;00018;V;00012;V;00010;V;00012;V;00010;V;00003;V;00004;V;00006;V;00009;V;00017;V;00008;V;00012;V;00008;V;00005;V
28;079;4;7;28079004_7_8;2007;09;10;00006;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00020;V;00086;V;00049;V;00040;V;00025;V;00020;V;00020;V;00015;V;00012;V;00010;V;00023;V;00036;V;00052;V;00030;V;00038;V;00033;V;00011;V
28;079;4;7;28079004_7_8;2007;09;11;00008;V;00011;V;00004;V;00004;V;00004;V;00006;V;00043;V;00015;V;00199;V;00172;V;00086;V;00031;V;00031;V;00023;V;00018;V;00012;V;00010;V;00012;V;00010;V;00021;V;00037;V;00087;V;00168;V;00156;V
28;079;4;7;28079004_7_8;2007;09;12;00097;V;00091;V;00046;V;00027;V;00008;V;00007;V;00012;V;00012;V;00023;V;00033;V;00053;V;00035;V;00038;V;00021;V;00019;V;00014;V;00008;V;00012;V;00019;V;00023;V;00024;V;00021;V;00013;V;00004;V
28;079;4;7;28079004_7_8;2007;09;13;00007;V;00012;V;00004;V;00005;V;00002;V;00003;V;00006;V;00014;V;00016;V;00028;V;00019;V;00024;V;00021;V;00019;V;00018;V;00008;V;00009;V;00006;V;00015;V;00041;V;00007;V;00023;V;00021;V;00004;V
28;079;4;7;28079004_7_8;2007;09;14;00006;V;00006;V;00006;V;00005;V;00002;V;00003;V;00003;V;00019;V;00061;V;00053;V;00062;V;00037;V;00046;V;00023;V;00027;V;00018;V;00020;V;00016;V;00015;V;00016;V;00019;V;00060;V;00028;V;00017;V
28;079;4;7;28079004_7_8;2007;09;15;00021;V;00026;V;00016;V;00010;V;00015;V;00049;V;00049;V;00047;V;00072;V;00026;V;00012;V;00017;V;00013;V;00015;V;00009;V;00008;V;00008;V;00011;V;00013;V;00019;V;00026;V;00060;V;00154;V;00063;V
28;079;4;7;28079004_7_8;2007;09;16;00033;V;00015;V;00012;V;00016;V;00010;V;00010;V;00007;V;00039;V;00044;V;00026;V;00008;V;00009;V;00009;V;00009;V;00006;V;00005;V;00004;V;00006;V;00008;V;00011;V;00019;V;00033;V;00013;V;00005;V
28;079;4;7;28079004_7_8;2007;09;17;00020;V;00035;V;00014;V;00004;V;00003;V;00022;V;00046;V;00115;V;00212;V;00238;V;00078;V;00017;V;00021;V;00014;V;00011;V;00009;V;00008;V;00009;V;00014;V;00011;V;00013;V;00053;V;00019;V;00006;V
28;079;4;7;28079004_7_8;2007;09;18;00010;V;00036;V;00021;V;00024;V;00009;V;00008;V;00016;V;00118;V;00089;V;00018;V;00015;V;00018;V;00018;V;00016;V;00012;V;00008;V;00009;V;00013;V;00013;V;00016;V;00014;V;00009;V;00005;V;00006;V
28;079;4;7;28079004_7_8;2007;09;19;00005;V;00003;V;00002;V;00002;V;00002;V;00002;V;00004;V;00008;V;00018;V;00034;V;00059;V;00046;V;00036;V;00017;V;00017;V;00009;V;00008;V;00008;V;00015;V;00027;V;00036;V;00089;V;00178;V;00104;V
28;079;4;7;28079004_7_8;2007;09;20;00074;V;00094;V;00065;V;00030;V;00017;V;00014;V;00008;V;00023;V;00151;V;00113;V;00049;V;00044;V;00044;V;00033;V;00028;V;00016;V;00018;V;00021;V;00026;V;00037;V;00050;V;00035;V;00019;V;00015;V
28;079;4;7;28079004_7_8;2007;09;21;00009;V;00007;V;00006;V;00005;V;00004;V;00004;V;00008;V;00040;V;00045;V;00044;V;00043;V;00043;V;00027;V;00022;V;00023;V;00018;V;00025;V;00023;V;00024;V;00021;V;00027;V;00040;V;00099;V;00018;V
28;079;4;7;28079004_7_8;2007;09;22;00043;V;00064;V;00025;V;00026;V;00052;V;00027;V;00051;V;00069;V;00074;V;00103;V;00067;V;00036;V;00023;V;00019;V;00023;V;00012;V;00014;V;00025;V;00019;V;00023;V;00041;V;00018;V;00020;V;00029;V
28;079;4;7;28079004_7_8;2007;09;23;00018;V;00014;V;00020;V;00014;V;00007;V;00008;V;00009;V;00007;V;00007;V;00009;V;00009;V;00008;V;00009;V;00011;V;00017;V;00010;V;00010;V;00007;V;00008;V;00007;V;00014;V;00020;V;00020;V;00033;V
28;079;4;7;28079004_7_8;2007;09;24;00013;V;00063;V;00070;V;00015;V;00006;V;00004;V;00027;V;00131;V;00203;V;00228;V;00125;V;00056;V;00052;V;00034;V;00022;V;00010;V;00006;V;00013;V;00011;V;00013;V;00017;V;00033;V;00034;V;00082;V
28;079;4;7;28079004_7_8;2007;09;25;00021;V;00008;V;00016;V;00015;V;00016;V;00053;V;00131;V;00186;V;00262;V;00256;V;00108;V;00025;V;00028;V;00023;V;00021;V;00012;V;00015;V;00051;V;00060;V;00076;V;00044;V;00028;V;00010;V;00006;V
28;079;4;7;28079004_7_8;2007;09;26;00007;V;00004;V;00003;V;00002;V;00002;V;00002;V;00005;V;00017;V;00022;V;00024;V;00022;V;00022;V;00020;V;00020;V;00017;V;00009;V;00012;V;00015;V;00013;V;00032;V;00016;V;00012;V;00013;V;00016;V
28;079;4;7;28079004_7_8;2007;09;27;00022;V;00011;V;00005;V;00004;V;00003;V;00002;V;00030;V;00076;V;00136;V;00151;V;00034;V;00019;V;00016;V;00015;V;00014;V;00011;V;00011;V;00012;V;00010;V;00011;V;00016;V;00010;V;00008;V;00017;V
28;079;4;7;28079004_7_8;2007;09;28;00020;V;00009;V;00004;V;00002;V;00002;V;00002;V;00004;V;00010;V;00017;V;00027;V;00023;V;00034;V;00034;V;00024;V;00029;V;00023;V;00014;V;00010;V;00010;V;00018;V;00062;V;00128;V;00180;V;00228;V
28;079;4;7;28079004_7_8;2007;09;29;00223;V;00113;V;00126;V;00077;V;00105;V;00078;V;00007;V;00060;V;00064;V;00111;V;00033;V;00009;V;00018;V;00009;V;00007;V;00005;V;00007;V;00007;V;00008;V;00006;V;00006;V;00007;V;00024;V;00034;V
28;079;4;7;28079004_7_8;2007;09;30;00091;V;00152;V;00086;V;00088;V;00040;V;00057;V;00083;V;00065;V;00052;V;00087;V;00020;V;00021;V;00013;V;00010;V;00008;V;00008;V;00011;V;00009;V;00011;V;00022;V;00027;V;00030;V;00031;V;00018;V
